# 眼の構造と機能

## 眼の解剖

### 眼の構造
視覚とは、外界からの光刺激を受容し、対象の形・明るさ・色などの性状が「見える」という感覚である。視覚器は眼球と付属器、および視神経からなり、頭蓋骨で構成される眼窩に収まっている。

#### 眼球の構造
- **強膜**: 眼球の外層を形成し、白色不透明で丈夫な組織。感覚神経が分布し、痛覚がある。
- **角膜**: 透明な組織で、光を通し屈折させる。血管がなく、再生能と痛覚がある。
- **虹彩**: 瞳孔の大きさを変化させ、光量を調節する。メラニン色素を多く含む。
- **毛様体**: 遠近調節を行う。房水を産生し、網膜外層へ栄養を供給する。
- **脈絡膜**: 血管が豊富に分布し、余分な光を吸収する。
- **網膜**: 光を感受する役割を持ち、視細胞と神経細胞からなる。網膜中心動脈と網膜中心静脈が通る。

### 眼球の付属器
- **眼瞼**: 眼球を保護し、涙液を角膜に行きわたらせる。
- **結膜**: 眼瞼と強膜を覆う粘膜。杯細胞があり、粘液を分泌する。
- **涙器**: 涙液を分泌する涙腺と、涙液の排出経路となる涙道からなる。

### 眼球の血管
- **網膜血管系**: 網膜に分布する血管。
- **毛様体血管系**: ぶどう膜に分布する血管。

### 眼球の神経
- **視神経**: 網膜神経節細胞の軸索の束で、視覚情報を脳へ伝える。
- **動眼神経、滑車神経、外転神経**: 眼球運動を制御する。

## 眼の機能

### 視覚と視覚器の機能
視覚は、光刺激を受容し、外界を認識するための感覚で、視力、視野、両眼視、色覚、光覚などが含まれる。視覚情報が伝わる経路は、網膜の神経節細胞の軸索が視神経を形成し、視覚情報を脳へ伝える。

### 視覚情報の処理
- **一次視覚野**: 視覚情報が伝えられ、処理される。
- **背側視覚路**: 奥行・位置・動きの情報を頭頂連合野へ伝える。
- **腹側視覚路**: 色・形・顔の情報を側頭連合野へ伝える。

### 視細胞の機能
- **錐体細胞**: 色覚を担う。
- **杵体細胞**: 光受容を行う。光刺激を電気信号に変換する。

### 瞳孔運動
- **瞳孔散大筋**: 瞳孔を広げる。
- **瞳孔括約筋**: 瞳孔を縮める。

### 眼球運動
- **外眼筋**: 眼球を動かす筋肉。動眼神経、滑車神経、外転神経によって支配される。

## まとめ
眼の構造と機能は、視覚情報を受容し、脳へ伝えるために複雑な仕組みを持っている。眼球の各部分とその付属器、血管、神経が連携して働くことで、私たちは外界を正確に認識することができる。

# 視力

## 視力とは
視力とは、2つの対象と眼で形成される角度を視角といい、2つの対象同士が近づくと視角は小さくなる。最小可視角は、2つの対象を区別できる最も小さな角度であり、最小可視角より小さな視角では2つの対象を区別できない。

### 最小可視角
- 視力を表す尺度としては、最小分離閾の他に、最小視認閾、最小可読閾、副尺視力などがある。

## 視力の種類
視力は測定する条件で分けられる。一般に「視力」といった場合、矯正・遠見・静止・片眼で測定したものを指す。ただし、裸眼で1.0以上の視力がある場合には矯正視力は測定しないことも多い。

### 視力の表示方法
- 小数視力
- 分数視力
- 対数視力

### 視力の測定条件
- 屈折矯正の有無
- 視標の距離
- 視標の表示法
- 視標の動き
- 測定する眼

### 視力の種類
- 裸眼視力：屈折矯正を行わずに測定した視力
- 矯正視力：最適な眼鏡またはコンタクトレンズで屈折を矯正して測定した視力
- 遠見視力：遠方を見たときの視力（通常5m）
- 近見視力：近方を見たときの視力（通常30cm）
- 字ひとつ視力：視標を1つずつ見せて測定した視力
- 字づまり視力：複数の視標が配列された状態で測定した視力
- 静止視力：視標が固定された状態で測定した視力
- 動体視力：遠方から近づいてくる視標や、左右に動く視標で測定した視力
- 片眼視力：片眼を遮蔽して測定した視力
- 両眼視力：両眼を開いた状態で測定した視力（片眼視力よりも10%程度良く測定される）

## ランドルト環
視力を計測するための標準的な視標としてランドルト環がある。ランドルト環は、環の太さと切れ目の幅が同じで、外径の1/5になるように規定されている。視力1.0のランドルト環の外径は7.5mmである。

### ランドルト環の測定法
- 5mの距離からランドルト環の切れ目の方向を判別する。
- 各視力に対応したランドルト環を、大きい方（視力の低い方）から順に読む。
- 半数以上を正確に判別できた最小のものを視力とする。
- 0.1のランドルト環を判別できない場合、見える位置まで視標に近づく。
- 視力＝0.1×（判別距離〔m〕）／5mで計算する。

## 視力の測定法
- 0.5mまで近づいて判別できない場合、指数弁の検査を行う。
- 検者の指を被検者から20～50cmの距離で示し、その本数を判別できるかどうかを検査する。
- 検者の手を被検者の眼前で上下左右に動かし、動いた方向を判別できるかどうかを検査する。
- 暗室で、ペンライトなどの照明を瞳孔に入れ、明暗を判別できるかどうかを検査する。
- 明暗を判別できない場合、光覚弁なし（視力0）と判定する。

# 屈折・調節

## 屈折と調節
- 対象からの光は、角膜・水晶体で屈折して網膜上で焦点を結ぶことで像を生じる。
- 様々な距離の対象に焦点を合わせるためには屈折力を変化させる必要があり、これを調節という。
- 屈折と調節は、良好な視力を得るための重要な機能であり、その障害は裸眼視力低下の原因となる。

### 屈折
- 光の進行方向が変わる現象。
- 眼球の構造のうち、角膜（約40D）と水晶体（約20D）が屈折（レンズ作用）を担う。
- 毛様体筋の作用で水晶体の厚みが変わることで屈折力が変化する。

### 屈折力
